Global:

  Symbol   Redirected to
  Marking symbol PARAMETROS_leFatorTrabalho         Glb  (737 Parametros.o)
  Marking symbol HD44780_writeChar                  Glb  (151 WH1602.o)
  Marking symbol HD44780_writeString                Glb  (152 WH1602.o)
  Marking symbol TECLADO_getContadorInatividade     Glb  (142 Teclado.o)
  Marking symbol TECLADO_getch                      Glb  (143 Teclado.o)
  Marking symbol PARAMETROS_gravaFatorTrabalho      Glb  (712 Parametros.o)
  Marking symbol sprintf                            Glb  (14 sprintf.o)
  Marking symbol HD44780_posicionaTexto             Glb  (150 WH1602.o)
  Marking symbol vTaskDelay                         Glb  (471 tasks.o)
Marking from fragment #1685 .debug_frame (516 MenuConfiguracaoSistema.o)
  Marking symbol .debug_frame516                         (1923 MenuConfiguracaoSistema.o)
  Marking symbol .text_384                               (1922 MenuConfiguracaoSistema.o)
Marking from fragment #1680 .debug_info (510 MenuConfiguracaoSistema.o)
  Marking symbol .debug_abbrev1123                       (2246 MenuConfiguracaoSistema.o)
  Marking symbol .text_377                               (1916 MenuConfiguracaoSistema.o)
  Marking symbol .text_377                               (1916 MenuConfiguracaoSistema.o)
  Marking symbol .debug_line509                          (2411 MenuConfiguracaoSistema.o)
  Marking symbol .iar.debug_line508                      (2412 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2247 MenuConfiguracaoSistema.o)
  Marking symbol .debug_loc1024                          (2410 MenuConfiguracaoSistema.o)
    Marking fragment #2097 .debug_loc (1024 MenuConfiguracaoSistema.o)
  Marking symbol .text_377                               (1916 MenuConfiguracaoSistema.o)
  Marking symbol .text_377                               (1916 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2247 MenuConfiguracaoSistema.o)
  Marking symbol .debug_loc1024                          (2410 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2247 MenuConfiguracaoSistema.o)
  Marking symbol .debug_loc1024                          (2410 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2247 MenuConfiguracaoSistema.o)
  Marking symbol .debug_loc1024                          (2410 MenuConfiguracaoSistema.o)
Marking from fragment #2097 .debug_loc (1024 MenuConfiguracaoSistema.o)
Marking from fragment #1679 .debug_line (509 MenuConfiguracaoSistema.o)
  Marking symbol .text_377                               (1916 MenuConfiguracaoSistema.o)
Marking from fragment #1678 .iar.debug_line (508 MenuConfiguracaoSistema.o)
  Marking symbol .text_377                               (1916 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info510                          (2413 MenuConfiguracaoSistema.o)
  Marking symbol PARAMETROS_leVelocidadeFinalExpulsao     Glb  (755 Parametros.o)
  Marking symbol HD44780_writeChar                  Glb  (151 WH1602.o)
  Marking symbol HD44780_writeString                Glb  (152 WH1602.o)
  Marking symbol TECLADO_getContadorInatividade     Glb  (142 Teclado.o)
  Marking symbol TECLADO_getch                      Glb  (143 Teclado.o)
  Marking symbol PARAMETROS_salvaVelocidadeFinalExpulsao     Glb  (777 Parametros.o)
  Marking symbol sprintf                            Glb  (14 sprintf.o)
  Marking symbol HD44780_posicionaTexto             Glb  (150 WH1602.o)
  Marking symbol vTaskDelay                         Glb  (471 tasks.o)
Marking from fragment #1677 .debug_frame (506 MenuConfiguracaoSistema.o)
  Marking symbol .debug_frame506                         (1917 MenuConfiguracaoSistema.o)
  Marking symbol .text_377                               (1916 MenuConfiguracaoSistema.o)
Marking from fragment #1676 .debug_info (505 MenuConfiguracaoSistema.o)
  Marking symbol .debug_abbrev1123                       (2246 MenuConfiguracaoSistema.o)
  Marking symbol .text_372                               (1913 MenuConfiguracaoSistema.o)
  Marking symbol .text_372                               (1913 MenuConfiguracaoSistema.o)
  Marking symbol .debug_line504                          (2407 MenuConfiguracaoSistema.o)
  Marking symbol .iar.debug_line503                      (2408 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2247 MenuConfiguracaoSistema.o)
  Marking symbol .debug_loc1023                          (2406 MenuConfiguracaoSistema.o)
    Marking fragment #2096 .debug_loc (1023 MenuConfiguracaoSistema.o)
  Marking symbol .text_372                               (1913 MenuConfiguracaoSistema.o)
  Marking symbol .text_372                               (1913 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2247 MenuConfiguracaoSistema.o)
  Marking symbol .debug_loc1023                          (2406 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2247 MenuConfiguracaoSistema.o)
  Marking symbol .debug_loc1023                          (2406 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2247 MenuConfiguracaoSistema.o)
  Marking symbol .debug_loc1023                          (2406 MenuConfiguracaoSistema.o)
Marking from fragment #2096 .debug_loc (1023 MenuConfiguracaoSistema.o)
Marking from fragment #1675 .debug_line (504 MenuConfiguracaoSistema.o)
  Marking symbol .text_372                               (1913 MenuConfiguracaoSistema.o)
Marking from fragment #1674 .iar.debug_line (503 MenuConfiguracaoSistema.o)
  Marking symbol .text_372                               (1913 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info505                          (2409 MenuConfiguracaoSistema.o)
  Marking symbol PARAMETROS_leRotacaoInicialExpulsao     Glb  (744 Parametros.o)
  Marking symbol HD44780_writeChar                  Glb  (151 WH1602.o)
  Marking symbol HD44780_writeString                Glb  (152 WH1602.o)
  Marking symbol TECLADO_getContadorInatividade     Glb  (142 Teclado.o)
  Marking symbol TECLADO_getch                      Glb  (143 Teclado.o)
  Marking symbol PARAMETROS_salvaRotacaoInicialExpulsao     Glb  (770 Parametros.o)
  Marking symbol sprintf                            Glb  (14 sprintf.o)
  Marking symbol HD44780_posicionaTexto             Glb  (150 WH1602.o)
  Marking symbol vTaskDelay                         Glb  (471 tasks.o)
Marking from fragment #1673 .debug_frame (501 MenuConfiguracaoSistema.o)
  Marking symbol .debug_frame501                         (1914 MenuConfiguracaoSistema.o)
  Marking symbol .text_372                               (1913 MenuConfiguracaoSistema.o)
Marking from fragment #1664 .debug_info (490 MenuConfiguracaoSistema.o)
  Marking symbol .debug_abbrev1123                       (2246 MenuConfiguracaoSistema.o)
  Marking symbol .text_364                               (1902 MenuConfiguracaoSistema.o)
  Marking symbol .text_364                               (1902 MenuConfiguracaoSistema.o)
  Marking symbol .debug_line489                          (2395 MenuConfiguracaoSistema.o)
  Marking symbol .iar.debug_line488                      (2396 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2247 MenuConfiguracaoSistema.o)
  Marking symbol .debug_loc1020                          (2394 MenuConfiguracaoSistema.o)
    Marking fragment #2093 .debug_loc (1020 MenuConfiguracaoSistema.o)
  Marking symbol .text_364                               (1902 MenuConfiguracaoSistema.o)
  Marking symbol .text_364                               (1902 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2247 MenuConfiguracaoSistema.o)
  Marking symbol .debug_loc1020                          (2394 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2247 MenuConfiguracaoSistema.o)
  Marking symbol .debug_loc1020                          (2394 MenuConfiguracaoSistema.o)
Marking from fragment #2093 .debug_loc (1020 MenuConfiguracaoSistema.o)
Marking from fragment #1663 .debug_line (489 MenuConfiguracaoSistema.o)
  Marking symbol .text_364                               (1902 MenuConfiguracaoSistema.o)
Marking from fragment #1662 .iar.debug_line (488 MenuConfiguracaoSistema.o)
  Marking symbol .text_364                               (1902 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info490                          (2397 MenuConfiguracaoSistema.o)
  Marking symbol PARAMETROS_leFlagPiscadaPropaganda     Glb  (740 Parametros.o)
  Marking symbol HD44780_writeChar                  Glb  (151 WH1602.o)
  Marking symbol HD44780_writeString                Glb  (152 WH1602.o)
  Marking symbol TECLADO_getContadorInatividade     Glb  (142 Teclado.o)
  Marking symbol TECLADO_getch                      Glb  (143 Teclado.o)
  Marking symbol PARAMETROS_gravaFlagPiscadaPropaganda     Glb  (715 Parametros.o)
  Marking symbol HD44780_posicionaTexto             Glb  (150 WH1602.o)
  Marking symbol vTaskDelay                         Glb  (471 tasks.o)
Marking from fragment #1661 .debug_frame (486 MenuConfiguracaoSistema.o)
  Marking symbol .debug_frame486                         (1903 MenuConfiguracaoSistema.o)
  Marking symbol .text_364                               (1902 MenuConfiguracaoSistema.o)
Marking from fragment #1660 .debug_info (485 MenuConfiguracaoSistema.o)
  Marking symbol .debug_abbrev1123                       (2246 MenuConfiguracaoSistema.o)
  Marking symbol .text_361                               (1898 MenuConfiguracaoSistema.o)
  Marking symbol .text_361                               (1898 MenuConfiguracaoSistema.o)
  Marking symbol .debug_line484                          (2391 MenuConfiguracaoSistema.o)
  Marking symbol .iar.debug_line483                      (2392 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2247 MenuConfiguracaoSistema.o)
  Marking symbol .debug_loc1019                          (2390 MenuConfiguracaoSistema.o)
    Marking fragment #2092 .debug_loc (1019 MenuConfiguracaoSistema.o)
  Marking symbol .text_361                               (1898 MenuConfiguracaoSistema.o)
  Marking symbol .text_361                               (1898 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2247 MenuConfiguracaoSistema.o)
  Marking symbol .debug_loc1019                          (2390 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2247 MenuConfiguracaoSistema.o)
  Marking symbol .debug_loc1019                          (2390 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2247 MenuConfiguracaoSistema.o)
  Marking symbol .debug_loc1019                          (2390 MenuConfiguracaoSistema.o)
Marking from fragment #2092 .debug_loc (1019 MenuConfiguracaoSistema.o)
Marking from fragment #1659 .debug_line (484 MenuConfiguracaoSistema.o)
  Marking symbol .text_361                               (1898 MenuConfiguracaoSistema.o)
Marking from fragment #1658 .iar.debug_line (483 MenuConfiguracaoSistema.o)
  Marking symbol .text_361                               (1898 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info485                          (2393 MenuConfiguracaoSistema.o)
  Marking symbol PARAMETROS_leIntervaloPropaganda     Glb  (741 Parametros.o)
  Marking symbol HD44780_writeChar                  Glb  (151 WH1602.o)
  Marking symbol HD44780_writeString                Glb  (152 WH1602.o)
  Marking symbol TECLADO_getContadorInatividade     Glb  (142 Teclado.o)
  Marking symbol TECLADO_getch                      Glb  (143 Teclado.o)
  Marking symbol PARAMETROS_gravaIntervaloPropaganda     Glb  (716 Parametros.o)
  Marking symbol sprintf                            Glb  (14 sprintf.o)
  Marking symbol HD44780_posicionaTexto             Glb  (150 WH1602.o)
  Marking symbol vTaskDelay                         Glb  (471 tasks.o)
Marking from fragment #1657 .debug_frame (481 MenuConfiguracaoSistema.o)
  Marking symbol .debug_frame481                         (1899 MenuConfiguracaoSistema.o)
  Marking symbol .text_361                               (1898 MenuConfiguracaoSistema.o)
Marking from fragment #1656 .debug_info (480 MenuConfiguracaoSistema.o)
  Marking symbol .debug_abbrev1123                       (2246 MenuConfiguracaoSistema.o)
